2024-08-27 11:00:58,880 INFO  Logger.cs: 70 - 
2024-08-27 18:20:39,444 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-27 18:20:39,445 INFO  LinkNode.cs: 35 - Building node Left_Front_Link
2024-08-27 18:20:39,445 INFO  LinkNode.cs: 35 - Building node Rigth_Front_Link
2024-08-27 18:20:39,445 INFO  LinkNode.cs: 35 - Building node Left_Rear_Link
2024-08-27 18:20:39,446 INFO  LinkNode.cs: 35 - Building node Rigth_Rear_Link
2024-08-27 18:20:39,446 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:20:39,447 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b o a r d M o t _ 1 - 3 @ r a s p b o t s i m p _ v 2                
2024-08-27 18:20:39,447 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\boardMot_1.sldprt
2024-08-27 18:20:39,448 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-27 18:20:39,448 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Front_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:20:39,449 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 5 @ r a s p b o t s i m p _ v 2             :   
2024-08-27 18:20:39,450 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:20:39,450 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Front_Link
2024-08-27 18:20:39,451 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rigth_Front_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:20:39,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 4 @ r a s p b o t s i m p _ v 2             2   
2024-08-27 18:20:39,452 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:20:39,452 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rigth_Front_Link
2024-08-27 18:20:39,453 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Rear_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:20:39,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 2 @ r a s p b o t s i m p _ v 2                
2024-08-27 18:20:39,454 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:20:39,454 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Rear_Link
2024-08-27 18:20:39,455 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rigth_Rear_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:20:39,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 3 @ r a s p b o t s i m p _ v 2             .   
2024-08-27 18:20:39,456 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:20:39,456 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rigth_Rear_Link
2024-08-27 18:20:39,471 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-27 18:20:52,651 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-27 18:20:52,653 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
